total length: 339
number of turns: 11
number of segments: 12
shortest distance(euclidean distance): 245

length 1: 87
length 2: 34
length 3: 31
length 4: 6
length 5: 25
length 6: 71
length 7: 21
length 8: 77
length 9: 22
length 10: 1
length 11: 6
length 12: 12

angle 1: 206
angle 2: 184
angle 3: 219
angle 4: 156
angle 5: 164
angle 6: 160
angle 7: 263
angle 8: 205
angle 9: 174
angle 10: 206
angle 11: 113
angle 12: 206
angle 13: 184
angle 14: 219
angle 15: 156
angle 16: 164
angle 17: 160
angle 18: 263
angle 19: 205
angle 20: 174
angle 21: 206
angle 22: 113
angle 23: 206
angle 24: 184
angle 25: 219
angle 26: 156
angle 27: 164
angle 28: 160
angle 29: 263
angle 30: 205
angle 31: 174
angle 32: 206
angle 33: 113
angle 34: 206
angle 35: 184
angle 36: 219
angle 37: 156
angle 38: 164
angle 39: 160
angle 40: 263
angle 41: 205
angle 42: 174
angle 43: 206
angle 44: 113
angle 45: 206
angle 46: 184
angle 47: 219
angle 48: 156
angle 49: 164
angle 50: 160
angle 51: 263
angle 52: 205
angle 53: 174
angle 54: 206
angle 55: 113
angle 56: 206
angle 57: 184
angle 58: 219
angle 59: 156
angle 60: 164
angle 61: 160
angle 62: 263
angle 63: 205
angle 64: 174
angle 65: 206
angle 66: 113
angle 67: 206
angle 68: 184
angle 69: 219
angle 70: 156
angle 71: 164
angle 72: 160
angle 73: 263
angle 74: 205
angle 75: 174
angle 76: 206
angle 77: 113
angle 78: 206
angle 79: 184
angle 80: 219
angle 81: 156
angle 82: 164
angle 83: 160
angle 84: 263
angle 85: 205
angle 86: 174
angle 87: 206
angle 88: 113
angle 89: 206
angle 90: 184
angle 91: 219
angle 92: 156
angle 93: 164
angle 94: 160
angle 95: 263
angle 96: 205
angle 97: 174
angle 98: 206
angle 99: 113
angle 100: 206
angle 101: 184
angle 102: 219
angle 103: 156
angle 104: 164
angle 105: 160
angle 106: 263
angle 107: 205
angle 108: 174
angle 109: 206
angle 110: 113
angle 111: 206
angle 112: 184
angle 113: 219
angle 114: 156
angle 115: 164
angle 116: 160
angle 117: 263
angle 118: 205
angle 119: 174
angle 120: 206
angle 121: 113

angles for turn 1: 26
angles for turn 2: 4
angles for turn 3: 39
angles for turn 4: 24
angles for turn 5: 16
angles for turn 6: 20
angles for turn 7: 83
angles for turn 8: 25
angles for turn 9: 6
angles for turn 10: 26
angles for turn 11: 67
angles for turn 12: 26
angles for turn 13: 4
angles for turn 14: 39
angles for turn 15: 24
angles for turn 16: 16
angles for turn 17: 20
angles for turn 18: 83
angles for turn 19: 25
angles for turn 20: 6
angles for turn 21: 26
angles for turn 22: 67
angles for turn 23: 26
angles for turn 24: 4
angles for turn 25: 39
angles for turn 26: 24
angles for turn 27: 16
angles for turn 28: 20
angles for turn 29: 83
angles for turn 30: 25
angles for turn 31: 6
angles for turn 32: 26
angles for turn 33: 67
angles for turn 34: 26
angles for turn 35: 4
angles for turn 36: 39
angles for turn 37: 24
angles for turn 38: 16
angles for turn 39: 20
angles for turn 40: 83
angles for turn 41: 25
angles for turn 42: 6
angles for turn 43: 26
angles for turn 44: 67
angles for turn 45: 26
angles for turn 46: 4
angles for turn 47: 39
angles for turn 48: 24
angles for turn 49: 16
angles for turn 50: 20
angles for turn 51: 83
angles for turn 52: 25
angles for turn 53: 6
angles for turn 54: 26
angles for turn 55: 67
angles for turn 56: 26
angles for turn 57: 4
angles for turn 58: 39
angles for turn 59: 24
angles for turn 60: 16
angles for turn 61: 20
angles for turn 62: 83
angles for turn 63: 25
angles for turn 64: 6
angles for turn 65: 26
angles for turn 66: 67
angles for turn 67: 26
angles for turn 68: 4
angles for turn 69: 39
angles for turn 70: 24
angles for turn 71: 16
angles for turn 72: 20
angles for turn 73: 83
angles for turn 74: 25
angles for turn 75: 6
angles for turn 76: 26
angles for turn 77: 67
angles for turn 78: 26
angles for turn 79: 4
angles for turn 80: 39
angles for turn 81: 24
angles for turn 82: 16
angles for turn 83: 20
angles for turn 84: 83
angles for turn 85: 25
angles for turn 86: 6
angles for turn 87: 26
angles for turn 88: 67
angles for turn 89: 26
angles for turn 90: 4
angles for turn 91: 39
angles for turn 92: 24
angles for turn 93: 16
angles for turn 94: 20
angles for turn 95: 83
angles for turn 96: 25
angles for turn 97: 6
angles for turn 98: 26
angles for turn 99: 67
angles for turn 100: 26
angles for turn 101: 4
angles for turn 102: 39
angles for turn 103: 24
angles for turn 104: 16
angles for turn 105: 20
angles for turn 106: 83
angles for turn 107: 25
angles for turn 108: 6
angles for turn 109: 26
angles for turn 110: 67
angles for turn 111: 26
angles for turn 112: 4
angles for turn 113: 39
angles for turn 114: 24
angles for turn 115: 16
angles for turn 116: 20
angles for turn 117: 83
angles for turn 118: 25
angles for turn 119: 6
angles for turn 120: 26
angles for turn 121: 67

Control-points 1: (87, 229)
Control-points 2: (117, 147)
Control-points 3: (142, 123)
Control-points 4: (166, 103)
Control-points 5: (172, 103)
Control-points 6: (195, 93)
Control-points 7: (250, 48)
Control-points 8: (261, 30)
Control-points 9: (331, 63)
Control-points 10: (345, 80)
Control-points 11: (346, 81)
Control-points 12: (348, 87)
Control-points 13: (360, 88)
